Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Mozambique,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0800999422763,0.0671752078415,0.094269777495
Mauritius,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.388015140031,0.335952430387,0.441319113464
Malawi,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0701612452689,0.0586763737192,0.082684915677
Rwanda,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0703412265994,0.0593423840711,0.083495400366
Somalia,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0818522467207,0.0690208165242,0.0967235143879
Zambia,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0858101743251,0.0723222059611,0.101737647451
Kenya,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0725350709573,0.0614887587545,0.0850931669775
Madagascar,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0678197157655,0.0574469607883,0.0792238453853
South Sudan,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0914040444094,0.0770651069691,0.107769299294
Seychelles,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.168132193373,0.145617486525,0.192486947263
Tanzania,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0675112224506,0.0569490705149,0.0794816694889
Uganda,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0696005669316,0.0588900666418,0.0812498625255
Zimbabwe,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.135832877812,0.116254293736,0.159591529159
Ethiopia,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0765957892013,0.0648807259456,0.0890127896416
Eritrea,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.07790874901,0.0654165356597,0.091841990056
Djibouti,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0959886698937,0.0802809284568,0.113672867378
Comoros,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0833595996695,0.0705086888343,0.0978776575844
Burundi,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0703010003007,0.0589679876027,0.0828493588799
Gabon,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.172914021036,0.145245974637,0.204194069457
Equatorial Guinea,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.19194863476,0.159730184441,0.226652563859
Chad,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0885316197395,0.0749711707374,0.103989587789
Sao Tome and Principe,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.080308200204,0.068218968331,0.0935341579506
Congo,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.152989367914,0.128889515541,0.180701324648
Democratic Republic of the Congo,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.114553318924,0.0972971639424,0.135156357595
Cameroon,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0895215818399,0.0759608760595,0.104640420724
Central African Republic,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.134756500533,0.114606975423,0.158218993094
Angola,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.137809307604,0.116497147075,0.161163527702
Morocco,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.240273253721,0.202766495474,0.282353974786
Libya,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.176208598588,0.150422669626,0.20598375286
Sudan,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.171642689601,0.147616357248,0.200397485611
Tunisia,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.188112673828,0.161052562812,0.217882781992
Algeria,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.213616149154,0.18410689357,0.246306528598
Namibia,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.167607645263,0.140510578058,0.199595600887
Swaziland,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.242848825778,0.204059277176,0.287209279356
Lesotho,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.202947391162,0.169813694305,0.240142388951
South Africa,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.193190764268,0.164409985174,0.222866592694
Botswana,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.198716322986,0.1660489665,0.236602119885
Togo,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0769253969145,0.0655421887454,0.089270824949
Sierra Leone,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0829630522834,0.0706038559623,0.0974915286612
Senegal,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0982043432612,0.0825566004574,0.115264410542
Nigeria,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0628152369939,0.053655260441,0.0730346215279
Niger,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0803284026854,0.0681296721927,0.0939926796589
Mauritania,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0843379361189,0.0712975300668,0.0998187154554
Mali,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0793946470669,0.067787299977,0.0922943541579
Liberia,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0829553825506,0.069914320867,0.0975616489236
Guinea-Bissau,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0925726423422,0.0788673699292,0.110130098939
The Gambia,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.070496402784,0.0603469845141,0.0829097044713
Guinea,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0671829405331,0.0572480594412,0.0785177451734
Ghana,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.088991047247,0.0751388768237,0.104792490873
Cape Verde,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.117553272619,0.101873453584,0.135122183589
Cote d'Ivoire,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0892205296465,0.0759659717908,0.10497844066
Burkina Faso,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0690624502406,0.059060176309,0.0800148248133
Benin,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0680394080803,0.0577278730864,0.0795387287235
Dominica,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.240208627551,0.207616074665,0.280371515115
Dominican Republic,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0963620929345,0.0825804938742,0.112205585947
Antigua and Barbuda,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.185558652855,0.158211553185,0.220702017342
Cuba,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0955589377708,0.0831361950293,0.10915209723
Grenada,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.203808630933,0.174732103246,0.236210743561
Jamaica,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.178034264756,0.152107720346,0.206712211767
Trinidad and Tobago,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.292406099072,0.247779089567,0.344179004318
The Bahamas,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.168518084364,0.14310395777,0.194513238258
Saint Lucia,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.168973487955,0.14367073369,0.197837855297
Saint Vincent and the Grenadines,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.222596150848,0.190629994023,0.258840770206
Barbados,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.215271499469,0.183497708473,0.25433224493
Haiti,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.145086466421,0.122376100682,0.169582109825
Puerto Rico,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.18290955747,0.158568100419,0.208301456017
"Virgin Islands, U.S.",2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.169057114825,0.144282949342,0.195607547288
Panama,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.148424447473,0.129739350425,0.170125223642
El Salvador,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.154541138658,0.133878917232,0.178648934431
Nicaragua,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.12158012227,0.105472206987,0.142062487757
Mexico,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.233344111406,0.20494242088,0.267263334872
Honduras,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.129327429766,0.108895536107,0.150535689316
Guatemala,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.23236378311,0.199929571278,0.266979578572
Costa Rica,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0810040986571,0.0695256541006,0.0945549355191
Belize,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.179353934504,0.150362144929,0.211665612847
United States,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.151615028406,0.141549396763,0.161322399204
Greenland,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0865732628937,0.0733000967693,0.100845147507
Bermuda,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.128545163569,0.109844587648,0.150293716467
Colombia,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.0984409457776,0.0848499592306,0.113112228558
Guyana,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.224574240259,0.191313258284,0.263939567622
Ecuador,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.137894943476,0.118116586028,0.1627570607
Paraguay,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.16026158779,0.136462321062,0.185159161303
Suriname,2015,50-54 years,Both,Diabetes mellitus,Percent of total prevalent cases,0.164152034273,0.140612845092,0.192957723847
